,id,precision,recall,f1,tp,fp,fn
399,226033,0.29107367486372493,1.0,0.45090172703652764,11801,28742,0
400,226043,0.28979176307265153,1.0,0.44936209296651886,15656,38369,0
401,226060,0.2626750741548314,1.0,0.41606123306211984,13372,37535,0
402,228076,0.2357789331792798,1.0,0.381587558824446,6122,19843,0
403,230063,0.39112124256239855,1.0,0.5623107901680321,20246,31518,0
404,230098,0.23840567899893156,1.0,0.3850203257976779,13165,42056,0
405,23050,0.36433457521529344,1.0,0.5340839143621366,23861,41631,0
406,232076,0.17827702702702702,1.0,0.3026063021475471,5277,24323,0
407,235098,0.4400471684546579,1.0,0.6111566038866365,15300,19469,0
408,238025,0.19500391224968847,1.0,0.3263653118634203,6729,27778,0
409,243095,0.2484050583594422,1.0,0.3979558664811516,15302,46299,0
410,246009,0.12918630803832765,1.0,0.22881309686221013,4193,28264,0
411,247003,0.1340059908560618,1.0,0.2363408869734464,5950,38451,0
412,247012,0.1724433529493536,1.0,0.294160656061654,7443,35719,0
413,249021,0.16736691334447362,1.0,0.2867426024007689,7011,34879,0
414,250047,0.24643216924110142,1.0,0.3954201043946793,5871,17953,0
415,250087,0.2790085717887306,1.0,0.4362888223626664,17707,45757,0
416,253016,0.3613348868175766,1.0,0.5308537822934625,21709,38371,0
417,253092,0.14727691127588852,1.0,0.25674169823935816,5184,30015,0
418,257098,0.3451971108410963,1.0,0.5132290399066628,20455,38801,0
419,258089,0.3922465011882757,1.0,0.5634727770599463,23767,36825,0
420,259060,0.17487658636835526,1.0,0.29769354227904715,8254,38945,0
421,267036,0.28401408951825236,1.0,0.4423846931848096,15965,40247,0
422,268048,0.19853701922204273,1.0,0.3312989353485484,10938,44155,0
423,268074,0.14664084142249048,1.0,0.25577467001885607,6511,37890,0
424,277053,0.2757962403818058,1.0,0.43235154902050604,14158,37177,0
425,279005,0.20803427959292983,1.0,0.3444178416245456,7768,29572,0
426,28083,0.2551841964762413,1.0,0.4066083642426923,11949,34876,0
427,281017,0.25147574139836787,1.0,0.4018867215394445,10693,31828,0
428,285022,0.1665359335695545,1.0,0.2855221665739195,6157,30814,0
429,288024,0.1921757564077857,1.0,0.32239500824415634,9972,41918,0
430,289011,0.25281988425674523,1.0,0.40360132758706097,16295,48158,0
431,290035,0.3090086302826479,1.0,0.47212619250023613,12496,27943,0
432,29030,0.1617921447896259,1.0,0.27852167104972597,6937,35939,0
433,296028,0.2666100357987986,1.0,0.4209820359281437,8788,24174,0
434,296058,0.13856939242268554,1.0,0.24340965661800024,8361,51977,0
435,302022,0.22878443706680646,1.0,0.37237521922548233,7856,26482,0
436,306051,0.2974905603635513,1.0,0.4585629667782642,8903,21024,0
437,306052,0.13775300957757353,1.0,0.2421492334768135,5710,35741,0
438,3063,0.14924019051939216,1.0,0.259719755279258,3290,18755,0
439,309040,0.3684052757793765,1.0,0.5384446878422782,23351,40033,0
440,317043,0.15065946197199465,1.0,0.2618662896384569,7779,43854,0
441,326025,0.21558469246349005,1.0,0.35470122945788096,10112,36793,0
442,326085,0.18185578381359438,1.0,0.3077461502566496,7914,35604,0
443,33044,0.14673984344251542,1.0,0.2559252550290781,6711,39023,0
444,334025,0.1526946903831326,1.0,0.2649351847580385,5743,31868,0
445,335088,0.25993456539039705,1.0,0.4126159763064442,14698,41847,0
446,335094,0.1841168876153289,1.0,0.3109775555791937,5847,25910,0
447,344010,0.19301103870195505,1.0,0.32356957721356705,5805,24271,0
448,346016,0.12850819254212148,1.0,0.22774879861995317,5545,37604,0
449,347031,0.3177736202057998,1.0,0.4822886349116206,13588,29172,0
450,35028,0.20344055160827412,1.0,0.3380982157139325,11625,45517,0
451,35049,0.21215558075922344,1.0,0.3500467829820023,9540,35427,0
452,36046,0.23832397708200706,1.0,0.38491377295882595,8236,26322,0
453,365072,0.21449473098396854,1.0,0.35322463821672995,11948,43755,0
454,368037,0.247928962044507,1.0,0.39734467198889273,9158,27780,0
455,372019,0.22398105446840333,1.0,0.3659877800407332,5391,18678,0
456,376086,0.17210882361554455,1.0,0.29367379572256647,5877,28270,0
457,384022,0.18623839244938348,1.0,0.31399825470971715,6117,26728,0
458,384089,0.31195903259024244,1.0,0.47556215528213835,11209,24722,0
459,385022,0.2797042123332893,1.0,0.4371388476143305,10591,27274,0
460,388006,0.1285843743931646,1.0,0.22786842935390442,3973,26925,0
461,388018,0.5413627839133153,1.0,0.7024469379478167,36372,30814,0
462,388067,0.3671800849221547,1.0,0.5371349231481256,22051,38004,0
463,393035,0.33592520930905406,1.0,0.5029102033081566,18577,36724,0
464,41006,0.1850170558908423,1.0,0.3122605788180067,7051,31059,0
465,41029,0.24061276203639714,1.0,0.3878934175099805,10445,32965,0
466,41085,0.3061983171333237,1.0,0.46883893987144065,16885,38259,0
467,41096,0.11712081418253448,1.0,0.20968334435383149,4281,32271,0
468,43033,0.24056504322158972,1.0,0.3878314072059823,13692,43224,0
469,43051,0.10372664667699101,1.0,0.18795713048929755,3148,27201,0
470,45000,0.30121575342465756,1.0,0.4629758787224803,17591,40809,0
471,48017,0.10976453153301498,1.0,0.1978158941183453,3333,27032,0
472,48025,0.2534060606060606,1.0,0.4043479101792932,10453,30797,0
473,49024,0.21971569839307786,1.0,0.36027362553838355,7110,25250,0
474,5096,0.25849476644274333,1.0,0.41079990689735435,13237,37971,0
475,51084,0.3196849688996286,1.0,0.48448679258078736,14288,30406,0
476,6046,0.1982651202913831,1.0,0.3309202895652521,12411,50187,0
477,61034,0.2600494411006019,1.0,0.41276069433189755,9678,27538,0
478,64061,0.2849275709325991,1.0,0.4434920339140967,16660,41811,0
479,65084,0.3526703278256073,1.0,0.5214431344738941,14706,26993,0
480,69000,0.18324874131148208,1.0,0.3097383245189409,8990,40069,0
481,69007,0.2512107247591119,1.0,0.4015482281091796,14991,44684,0
482,69022,0.10374883642210375,1.0,0.187993559763858,4904,42364,0
483,70011,0.17672634271099744,1.0,0.3003694848945881,3455,16095,0
484,70090,0.1425046638984173,1.0,0.24946010007900973,4736,28498,0
485,71076,0.28421531981101644,1.0,0.4426287639254159,14979,37724,0
486,71099,0.2989281721938496,1.0,0.4602689795987243,13638,31985,0
487,77062,0.21667083765328377,1.0,0.3561700189530288,12121,43821,0
488,78098,0.17687960267169037,1.0,0.3005908204546116,10328,48062,0
489,79073,0.22677874713240342,1.0,0.3697141765171576,13543,46176,0
490,80085,0.2774016604071951,1.0,0.434321747035726,11227,29245,0
491,80090,0.1983804421454523,1.0,0.33108090747925284,6443,26035,0
492,8068,0.2363499749540825,1.0,0.3823350665136066,8493,27441,0
493,81066,0.2811113943410655,1.0,0.4388555055911497,11028,28202,0
494,81090,0.23287868947102547,1.0,0.3777803793022711,9681,31890,0
495,81095,0.3436267174534077,1.0,0.511491343525362,15156,28950,0
496,87015,0.17706749327406715,1.0,0.3008620903828476,6055,28141,0
497,92014,0.3280876642771804,1.0,0.4940753131017809,17575,35993,0
498,94095,0.2579370523831737,1.0,0.41009532534956267,18800,54086,0
499,97010,0.17874371732376934,1.0,0.3032783372616241,7077,32516,0
